sample_id,anno_key,doc_key,context,software_name,version,publisher,url,DOI,cord_sha,doc_title,doc_subtitle,journal_title,journal_short_title,document_type,journal_subject,journal_issue,issue_dates,journal_publisher,doc_link,jif_rank,jif,journal_total_cites,stratum,mention_density,mention_density_group,group_num,doc_num,anno_num,references,ref_id_list,refs,ref_id,ref_key,tei,refKey,ref_doc_key,issue_year
' 9-3-0 ',60c7518a7723bebd86696495,60c7518a7723bebd86696494,"All analyses were performed with SAS 9•4 software (SAS Institute Inc., Cary, North Carolina, USA).",SAS,9•4,SAS Institute Inc,NA,10.1186/s12879-021-05864-8,2c744bb1b70b7f35bbf7945f3f52dc2a85d68595,Incidence and risk factors of COVID-19-like symptoms in the French general population during the lockdown period: a multi-cohort study,NA,BMC Infectious Diseases,BMC Infect Dis,journal-article,['Infectious Diseases'],1,"2021, 2, 10",Springer Science and Business Media LLC,"[{'URL': 'http://link.springer.com/content/pdf/10.1186/s12879-021-05864-8.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://link.springer.com/article/10.1186/s12879-021-05864-8/fulltext.html', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://link.springer.com/content/pdf/10.1186/s12879-021-05864-8.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",4689,3.09,24042,"[1001,12895]",1,"[0,1]",9,3,0,NA,NA,NA,NA,NA,NA,NA,NA,2021
' 9-6-0 ',60c5afee7723bebd8667ead0,60c5afee7723bebd8667eacf,"All data analyses were performed using GraphPad Prism 7 (GraphPad Software Inc., San Diego, CA, USA) and EZR software version 1.27 (Saitama Medical Center, Jichi Medi- cal University, Saitama, Japan).",GraphPad Prism,7,GraphPad Software Inc,NA,10.1007/s00540-019-02714-5,a526d5f8f8f34c169e1f5b653802a754148fc5d6,Acute normovolemic hemodilution reduced allogeneic blood transfusion without increasing perioperative complications in patients undergoing free-flap reconstruction of the head and neck,NA,Journal of Anesthesia,J Anesth,journal-article,['Anesthesiology and Pain Medicine'],2,"2019, 11, 25",Springer Science and Business Media LLC,"[{'URL': 'http://link.springer.com/content/pdf/10.1007/s00540-019-02714-5.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://link.springer.com/article/10.1007/s00540-019-02714-5/fulltext.html', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://link.springer.com/content/pdf/10.1007/s00540-019-02714-5.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",7542,2.078,2733,"[1001,12895]",1,"[0,1]",9,6,0,NA,NA,NA,NA,NA,NA,NA,NA,2019
' 9-7-0 ',60c8ccfc7723bebd866accb9,60c8ccfc7723bebd866accb8,The software package SPSS 11.0 for Windows was used for statistical analyses.,SPSS,11.0,NA,NA,10.1016/j.comppsych.2018.10.003,1c2ce6b7b41ede38c22116565b1d4530606729d0,Psychological impact of the 2015 MERS outbreak on hospital workers and quarantined hemodialysis patients,NA,Comprehensive Psychiatry,Comprehensive Psychiatry,journal-article,NA,NA,"2018, 11",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S0010440X18301664?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S0010440X18301664?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",3452,3.735,8889,"[1001,12895]",1,"[0,1]",9,7,0,NA,NA,NA,NA,NA,NA,NA,NA,2018
' 9-8-0 ',60c5da057723bebd866810d9,60c5da057723bebd866810d8,All statistical analyses were performed using the SPSS software version 23.0.,SPSS,23.0,NA,NA,10.1007/s00702-020-02283-y,9c8928c319294fb3874cbdf2cbbdd0be67d1d36d,Characteristic of Parkinson’s disease with severe COVID-19: a study of 10 cases from Wuhan,NA,Journal of Neural Transmission,J Neural Transm,journal-article,"['Biological Psychiatry', 'Neurology', 'Psychiatry and Mental health', 'Clinical Neurology']",1,"2021, 1",Springer Science and Business Media LLC,"[{'URL': 'http://link.springer.com/content/pdf/10.1007/s00702-020-02283-y.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://link.springer.com/article/10.1007/s00702-020-02283-y/fulltext.html', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://link.springer.com/content/pdf/10.1007/s00702-020-02283-y.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",3710,3.575,8972,"[1001,12895]",1,"[0,1]",9,8,0,NA,NA,NA,NA,NA,NA,NA,NA,2021
' 9-11-0 ',60c8966a7723bebd866a9788,60c8966a7723bebd866a9787,Altitude data were extracted from the digital elevation model of BIOCLIM.,BIOCLIM,NA,NA,NA,10.1016/j.resp.2020.103443,b6d788c13fe0a23cede19b90c7db4934b5e7a64a,Does the pathogenesis of SARS-CoV-2 virus decrease at high-altitude?,NA,Respiratory Physiology & Neurobiology,Respiratory Physiology & Neurobiology,journal-article,"['Physiology', 'General Neuroscience', 'Pulmonary and Respiratory Medicine']",NA,"2020, 6",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S1569904820301014?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S1569904820301014?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",8003,1.931,7515,"[1001,12895]",1,"[0,1]",9,11,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 9-13-0 ',60c3929d7723bebd8665e8cc,60c3929d7723bebd8665e8cb,and Medcalc 19.3 software.,Medcalc,19.3,NA,NA,10.1016/j.cyto.2021.155428,9b4a22e077a6b0da772ee648b0ed423b93bce5bc,"Interleukin-6, procalcitonin and neutrophil-to-lymphocyte ratio: Potential immune-inflammatory parameters to identify severe and fatal forms of COVID-19",NA,Cytokine,Cytokine,journal-article,"['Immunology', 'Immunology and Allergy', 'Biochemistry', 'Molecular Biology', 'Hematology']",NA,"2021, 5",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S1043466621000089?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S1043466621000089?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",3265,3.861,13407,"[1001,12895]",1,"[0,1]",9,13,0,NA,NA,NA,NA,NA,NA,NA,NA,2021
' 9-14-0 ',60c58afa7723bebd8667c796,60c58afa7723bebd8667c795,"GraphPad Prism version 8, GraphPad Software, San Diego, CA, USA was used for all graphing and statistical analyses.",GraphPad Prism,8,GraphPad Software,NA,10.3390/ijms21239041,b50432b1a57936efb99910ac218b3d5ab936a035,Type I Interferon α/β Receptor-Mediated Signaling Negatively Regulates Antiviral Cytokine Responses in Murine Bone-Marrow-Derived Mast Cells and Protects the Cells from Virus-Induced Cell Death,NA,International Journal of Molecular Sciences,IJMS,journal-article,"['Physical and Theoretical Chemistry', 'Inorganic Chemistry', 'Organic Chemistry', 'Spectroscopy', 'Molecular Biology', 'Catalysis', 'General Medicine', 'Computer Science Applications']",23,"2020, 11, 27",MDPI AG,"[{'URL': 'https://www.mdpi.com/1422-0067/21/23/9041/pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",1377,5.923,139463,"[1001,12895]",1,"[0,1]",9,14,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 9-15-0 ',60c80ebb7723bebd866a18e0,60c80ebb7723bebd866a18df,The results were statistically processed using the SPSS Statistics 17.0 software.,SPSS Statistics,17.0,NA,NA,10.1007/s12015-020-10087-6,b5b947edd27cdddfbb57509e96a49d8422ebbc6a,Results and Prospects of Using Activator of Hematopoietic Stem Cell Differentiation in Complex Therapy for Patients with COVID-19,NA,Stem Cell Reviews and Reports,Stem Cell Rev and Rep,journal-article,NA,1,"2021, 2",Springer Science and Business Media LLC,"[{'URL': 'http://link.springer.com/content/pdf/10.1007/s12015-020-10087-6.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://link.springer.com/article/10.1007/s12015-020-10087-6/fulltext.html', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://link.springer.com/content/pdf/10.1007/s12015-020-10087-6.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",1484,5.739,3488,"[1001,12895]",1,"[0,1]",9,15,0,NA,NA,NA,NA,NA,NA,NA,NA,2021
' 9-16-0 ',60c6b4db7723bebd8668d1a9,60c6b4db7723bebd8668d1a8,"All analyses were conducted using SAS statistical software, version 9.4.",SAS,9.4,NA,NA,10.1007/s00127-020-02002-8,d2acfd89f73aea6f182d3ed9d69b0ba5a04ee9d0,"Depression and loneliness during April 2020 COVID-19 restrictions in the United States, and their associations with frequency of social and sexual connections",NA,Social Psychiatry and Psychiatric Epidemiology,Soc Psychiatry Psychiatr Epidemiol,journal-article,"['Epidemiology', 'Health(social science)', 'Psychiatry and Mental health', 'Social Psychology']",NA,"2021, 1, 2",Springer Science and Business Media LLC,"[{'URL': 'http://link.springer.com/content/pdf/10.1007/s00127-020-02002-8.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://link.springer.com/article/10.1007/s00127-020-02002-8/fulltext.html', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://link.springer.com/content/pdf/10.1007/s00127-020-02002-8.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",2608,4.328,11913,"[1001,12895]",1,"[0,1]",9,16,0,NA,NA,NA,NA,NA,NA,NA,NA,2021
' 9-17-0 ',60c8dd9a7723bebd866adba6,60c8dd9a7723bebd866adba5,"In the first stage, titles and/or abstracts of studies retrieved using the search strategy and those from additional sources will be independently screened by two review authors using Covidence software, to iden- tify studies that potentially meet inclusion criteria.",Covidence,NA,NA,NA,10.1136/bmjopen-2019-034370,NA,Clinical teaching unit design: a realist systematic review protocol of evidence-based practices for clinical education and health service delivery,NA,BMJ Open,BMJ Open,journal-article,['General Medicine'],2,"2020, 2",BMJ,"[{'URL': 'https://syndication.highwire.org/content/doi/10.1136/bmjopen-2019-034370', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",5652,2.692,55068,"[1001,12895]",1,"[0,1]",9,17,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
