sample_id,anno_key,doc_key,context,software_name,version,publisher,url,DOI,cord_sha,doc_title,doc_subtitle,journal_title,journal_short_title,document_type,journal_subject,journal_issue,issue_dates,journal_publisher,doc_link,jif_rank,jif,journal_total_cites,stratum,mention_density,mention_density_group,group_num,doc_num,anno_num,references,ref_id_list,refs,ref_id,ref_key,tei,refKey,ref_doc_key
' 11-978-8 ',60c213b97723bebd86645e29,60c213b97723bebd86645e27,CiteSpace is used in this study to analyze research literature that depicts the structure of sci- entific knowledge in terms of analysis and visualization of data to express various knowledge graphs.,CiteSpace,NA,NA,NA,10.1007/s11069-021-04512-3,d0ba64147b18fc52e8a4cd6e622944e34a20192c,A scientometric analysis of ICT-assisted disaster management,NA,Natural Hazards,Nat Hazards,journal-article,"['Earth and Planetary Sciences (miscellaneous)', 'Atmospheric Science', 'Water Science and Technology']",3,"[[2021, 1, 22]]",Springer Science and Business Media LLC,"[{'URL': 'https://link.springer.com/content/pdf/10.1007/s11069-021-04512-3.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'https://link.springer.com/article/10.1007/s11069-021-04512-3/fulltext.html', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'https://link.springer.com/content/pdf/10.1007/s11069-021-04512-3.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",4670,3.102,19407,"[1001,12895]",14,"[9,350]",11,978,8,NA,NA,NA,NA,NA,NA,NA,NA
' 6-1457-0 ',60c20eed7723bebd866458fa,60c20eed7723bebd866458f9,"All statistical analyses were performed in GraphPad Prism version 6, as defined in the text and figure legends.",GraphPad Prism,6,NA,NA,10.1038/s41392-020-00334-0,7251687c6672a89e2485fdacf57353958e68feda,SARS-CoV-2 triggers inflammatory responses and cell death through caspase-8 activation,NA,Signal Transduction and Targeted Therapy,Sig Transduct Target Ther,journal-article,NA,1,"[[2020, 10, 9]]",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41392-020-00334-0.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41392-020-00334-0', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41392-020-00334-0.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",160,18.187,3848,"[101,1000]",1,"[0,1]",6,1457,0,NA,NA,NA,NA,NA,NA,NA,NA
' 0-20-0 ',60c2f3947723bebd86654db7,60c2f3947723bebd86654db6,The tree was inferred using the ML method available in PAUP* 136 .,PAUP,NA,NA,NA,10.1038/nrmicro863,7ed854c45e67069041c0636b66ce3b81b7504b73,The population genetics and evolutionary epidemiology of RNA viruses,NA,Nature Reviews Microbiology,Nat Rev Microbiol,journal-article,['General Immunology and Microbiology'],4,"[[2004, 4]]",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/nrmicro863.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/nrmicro863', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/nrmicro863.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",10,60.633,43313,"[1,10]",1,"[0,1]",0,20,0,NA,NA,NA,NA,NA,NA,NA,NA
' 0-23-0 ',60c362db7723bebd8665b928,60c362db7723bebd8665b927,Evolutionary analyses were performed in MEGA X 121 using the neighbour-joining method.,MEGA,NA,NA,NA,10.1038/s41579-020-00482-8,987fd3815437d1194ff3a26978d40352f750cada,Population bottlenecks and founder effects: implications for mosquito-borne arboviral emergence,NA,Nature Reviews Microbiology,Nat Rev Microbiol,journal-article,['General Immunology and Microbiology'],3,"[[2021, 1, 11]]",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41579-020-00482-8.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41579-020-00482-8', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41579-020-00482-8.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",10,60.633,43313,"[1,10]",1,"[0,1]",0,23,0,NA,NA,NA,NA,NA,NA,NA,NA
' 1-2-1 ',60c2a74e7723bebd86650007,60c2a74e7723bebd86650006,"Phylogenetic trees based on nucleotide distance were constructed by neighbour-joining methods as implemented in ClustalX with 1,000 bootstrap resamplings (not presented) and sche- matically represented with the TreeView program.",ClustalX,1.83,NA,NA,10.1038/nrmicro1594,4c1b03aaffdce1db68c456112045ca0f00e5a695,Is HIV-1 evolving to a less virulent form in humans?,NA,Nature Reviews Microbiology,Nat Rev Microbiol,journal-article,['General Immunology and Microbiology'],2,"[[2007, 1, 4]]",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/nrmicro1594.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/nrmicro1594', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/nrmicro1594.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",10,60.633,43313,"[1,10]",2,"[2,8]",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA
' 1-19-0 ',60c2bf177723bebd8665174d,60c2bf177723bebd8665174c,"A fixed- effects meta-analysis was conducted with the use of the meta-analysis tool METAL 18 on 8,582,968 variants that were common to both the Italian and Spanish data sets with the use of effect-size estimates and their standard errors from the study- specific association analyses.",METAL,18,NA,NA,10.1056/nejmoa2020283,8098ba4b3d1fbc0c22081bbcae246941faed00b9; 19bd72388d4e1bb45066bfc3f1b7368dbf65376e,Genomewide Association Study of Severe Covid-19 with Respiratory Failure,NA,New England Journal of Medicine,N Engl J Med,journal-article,['General Medicine'],16,"[[2020, 10, 15]]",Massachusetts Medical Society,"[{'URL': 'http://www.nejm.org/doi/pdf/10.1056/NEJMoa2020283', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",3,91.245,464351,"[1,10]",3,"[2,8]",1,19,0,NA,NA,NA,NA,NA,NA,NA,NA
' 3-203-0 ',60c24dd67723bebd86649fcf,60c24dd67723bebd86649fce,SnapShot: Enveloped Virus Entry,SnapShot,NA,NA,NA,10.1016/j.cell.2020.06.033,98a8d8d15a1879109c038213ea5119969c965ca7,SnapShot: Enveloped Virus Entry,NA,Cell,Cell,journal-article,"['General Biochemistry, Genetics and Molecular Biology']",3,"[[2020, 8]]",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S0092867420308102?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S0092867420308102?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",33,41.582,320407,"[11,100]",1,"[0,1]",3,203,0,NA,NA,NA,NA,NA,NA,NA,NA
' 3-36-0 ',60c257477723bebd8664a9ca,60c257477723bebd8664a9c9,Statistical analysis was performed with the GraphPad Prism 6 Software.,GraphPad Prism,6,NA,NA,10.1016/j.immuni.2020.07.026,dcae13bf7f7da93d9dd13e71b3e6c1f8d88427a7,Acute SARS-CoV-2 Infection Impairs Dendritic Cell and T Cell Responses,NA,Immunity,Immunity,journal-article,"['Immunology', 'Immunology and Allergy', 'Infectious Diseases']",4,"[[2020, 10]]",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S1074761320303332?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S1074761320303332?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",54,31.745,70517,"[11,100]",1,"[0,1]",3,36,0,NA,NA,NA,NA,NA,NA,NA,NA
' 4-239-0 ',60c21ef77723bebd86646a4e,60c21ef77723bebd86646a4d,"Through the PatSeq Finder application, Lens users can also explore confidentially and securely their query sequences and compare patent claims and sequence alignments from resulting patents side by side, with the option to embed the findings in online reports (Fig. 1).",PatSeq Finder,NA,NA,https://www.lens.org/lens/bio/patseqfinder,10.1038/s41587-021-00849-z,NA,Mapping innovation trajectories on SARS-CoV-2 and its variants,NA,Nature Biotechnology,Nat Biotechnol,journal-article,"['Biotechnology', 'Molecular Medicine', 'Applied Microbiology and Biotechnology', 'Bioengineering', 'Biomedical Engineering']",NA,"[[2021, 2, 22]]",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41587-021-00849-z.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41587-021-00849-z', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41587-021-00849-z.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",15,54.908,78786,"[11,100]",4,"[2,8]",4,239,0,NA,NA,NA,NA,NA,NA,NA,NA
' 4-193-0 ',60c224017723bebd86646f8a,60c224017723bebd86646f89,A similar mechanism is applied by GitHub and finds support in recent literature (13).,GitHub,NA,NA,NA,10.1126/science.aba1355,NA,Blockchain-facilitated sharing to advance outbreak R&D,NA,Science,Science,journal-article,['Multidisciplinary'],6492,"[[2020, 5, 14]]",American Association for the Advancement of Science (AAAS),"[{'URL': 'https://syndication.highwire.org/content/doi/10.1126/science.aba1355', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",25,47.728,814971,"[11,100]",2,"[2,8]",4,193,0,NA,NA,NA,NA,NA,NA,NA,NA
